0,1,2,author,year
608643,4898,"Sane plusculos in Asia conuen tus Romani habuerunt, quorum quinto libro naturalis historiae C. Plinius meminit.",Vadianus,1534.0
888136,17005,"Scripsit libros naturalium quaestionum, ut indicat Theophrastus li bro.i.",Brunfels,1534.0
631388,295,"Quod tu probe iudicabis, si libros eius Graecos cum libro naturae & humano corpore contuleris:",Dubois,1535.0
608638,1102,"libro naturalis historiae X, cap. iii.",Mondella,1543.0
704336,29989,"omnes hi cum lanne & Mambre et Simone mago aeternis ignibus cruciandi destinabuntur. 99 In primo libro naturalis magia traditur, quae multa sane cognitu pulchra & iucun da lectu continet:",Gessner,1545.0
704336,62315,"Ad utilitatem & salutem omnium Christianorum sequice tur scientia libri creaturarum, siue libri naturae, & scientia de homine, quae est proce pria homini in quantum homo est:",Gessner,1545.0
704336,37417,"Scholia quaedam in secundum C. Plinii librum naturalis historiae, impressa Basileae apud Hen.",Gessner,1545.0
704336,36271,"librum naturalis historiae, quo Catholicam syderum septem, aliaque astronomica & geographica toto sparsa opere tractauit, si quis uel aetate nostra, uel superiori enarrarit ignoro, &c. Post haec de antiqua astronomia Plinii disserit, & de uitiatis codicibus:",Gessner,1545.0
902202,195,"Aristoteles enim in sexto libro naturalium principiorum, habitum accipiens mathematicum, de motu disserit.",Piccolomini,1547.0
704338,33089,"tus liber, a Philippo Clerico ex Arabi De problematibus rerum, Solinus, co in Latinum sermonem translatus De mirabilibus naturae Pub.",Gessner,1548.0
733808,279,"Sed sicut propter plures hereticas opiniones, quae in libris naturalis philosophiae scriptae sunt, non omnis philosophiae scientia spernenda est, quibus magis nostri temporis philosophi haerent, quam astrologi erroribus suis, ut mundum ab eterno fuisse, nullam habuisse efficientem causam, infini tis uicibus corruptum & genitum fuisse casu, duo prima principia boni malique extitisse, deum esse finitae uirtutis, ex nihilo nihil absolute fieri posse, intellectum a sensu non differ re, unicum esse intellectum in omnibus hominibus, Deum non posse indiuiduum perpetuare, unde misertus animantibus generatiuam uirtutem tribuit, res omnes a prima a 3 5 1 - L. Bellantii prima causa inesse & conseruari non dependere, deum non curare huius mundi in feriora, & huiusmodi complura.",Bellanti,1554.0
706768,1236,"a Fatum motu corporum caelestium contexitur est autem fatum ordo causarum naturalium, quibus tamen est superior libera natura.",Biese,1556.0
756853,58185,"Cur polypus colorem uariet, inquirit Plutarchus in libro naturalium causarum, quaestione 19.",Gessner,1558.0
835557,3554,"Uera sunt quae Plinius libro naturalis historiae trigesimo septimo, capite tertio de succino prodidit:",Aretius,1561.0
830009,1311,"Leget igitur ex Galeni libris naturalis philosophiae candidatus, Physiologicos in primis omnes, ut qui de elementis, temperamentis, & naturalib.",Gessner,1562.0
830009,17247,"Hippocrates, cum proposuisset in hoc libro naturam nostri corporis inuenire, hac methodo ad inuentionem est usus.",Gessner,1562.0
702835,5981,"De secundo quem nam locum obtineat iste liber inter libros naturalis philosophiae, Ale xander, Ammonius dicunt duo, quod liber est Aristotelis, non tamen decimus Meteor.",Pomponazzi,1563.0
702835,5995,tunc diuulsi & dissecti erunt libri naturalis Philosophiae Aristo.,Pomponazzi,1563.0
702835,6005,"de generatione & corruptione, & consequenter erunt dissecti libri naturalis philosophiae Aristot.",Pomponazzi,1563.0
702835,5826,"Liber Meteorologicorum quartus quem locum obmel habet plus humidi, quam sicci 148. 12. 51 tineat inter libros naturalis philosophiae 2. 38 Mel & mustum sunt a praedominio terrae 199 25 1 a Liber hic quartus Meteorologicorum quem locum 33.",Pomponazzi,1563.0
608625,8450,"Cum itaque iam duobus his postremis libris naturam humana, ac tribus prioribus aliorum plurimorum ac uniuersam naturam, pro instituto satis explicasse uideamur, tempus est, a ut huic tractationi finem imponamus. 2* Finis.",Biese,1573.0
831510,15486,scripsit enim idem Auicen suis in libris naturalibus de tactu diferens:,Oddi,1575.0
841472,80529,"ut quando ex inordinata libidine committitur adulterium, statim tum in libro naturae ex coitu consequatur ordinata propagatio prolis, tum in ipio intelligentie libro ex perturbata concupiscentia deteriorique electione deinceps ordine debum conse quatur perturbata adulteri uita, conditioque deterior.",Ficino,1576.0
767771,8826,"neque forma substantialis est in subiecto, ut praeclare docet Alexander primo libro naturalium quaestionum capite 17.",Pereira,1579.0
767771,9744,primi Physicorum & apud Alexandrum secundo libro naturalium quaestionum cap. 7.,Pereira,1579.0
724119,2063,"& Eudemus scribit de Praecedentibus, de quodam suo exemplari, in quo multi errores erant, quo ad quintum librum, pro quo, ut inquit ille, misit & ius sit sibi ut scriberet, & mitteret libros naturales.",Patrizi,1581.0
724119,2344,"Igitur ex libris his omnibus, omnes libri naturales Aristotelis esse dicendi sunt, eo, scilicet testimonii genere, quod quintum est in nostra testimoniorum serie.",Patrizi,1581.0
718640,1165,"Hac igitur opinioprincipia sunt, eaque continet reliquos omnei ne reiecta, ego puto accipiendam esse Auerrois libros naturales, quorum primus est liber de Coein dicto loco, & Latinorum communem senlo.",Zabarella,1590.0
718640,1079,"Ad argumentum auautem hi rem consideratam dixerint esse alii corpus tem istorum, quod ex tractatione primi libri naturale caducum, alii corpus naturale mistu, in G Physicorum sumebatur, uidentur alii ita conmodo tamen considerandi consenserunt, dicen corditer respondere, principia, de quibus in tes illud considerari quatenus mobile, hoc est, primo Physicorum agitur, proprie sumpta non quatenus habens in se principium motus.",Zabarella,1590.0
718640,1370,"habere autem in se principium motus nec coelo competit per inferiora corpora, X iis, quae hactenus dicta sunt, cognoscenec his per Coelum, sed cuilibet naturali corre possumus, quomodo duo priores libri pori competit per seipsum, proinde uanum est F Physicae au cultationis sint de principiis:",Zabarella,1590.0
718640,1186,"altera uero posterior pars continet reliquos omnes libros naturales, qui propter specierum multitudinem ac diuersitatem plurimi, atque distincti sunt, quorum diuisio, & ordo in sequentibus declarabitur.",Zabarella,1590.0
718640,1682,"inter haec primus lodictione, Physice, consistat distinctio horum octo Cur de coelo librorum ab aliis, siquidem alii libri naturales cus coelesti corpori debebatur;",Zabarella,1590.0
718640,1689,"de speciebus autem sunt camus ordinem ita seruari facilioris nostre cogni caeteri, qui mox sequentur, libri naturales, ad E tionis;",Zabarella,1590.0
718640,697,"me esse existimaui, si Galenum imitatus, qui maximum certe tunc faciam, quum ceteri omde artis medicae constitutione libellum conscrines a me erunt editi libri naturales.",Zabarella,1590.0
718640,1896,"eadem emnia in quolibet libro naturali euitamus, dum tiam uocatur scientia diuina, licet parua tantum F naturam restrictam sumimus ad corpus illud eius pars sit de rebus diuinis, sic enim appellatur a sola praecipua re considerata, qualis esset naturale, quod in quoquo libro dicatur considerari.",Zabarella,1590.0
718640,2134,"de misto igitur generaliter accepto agitur in libris de Generatione, de ipsius autem speciebus agetur postea in sequentibus libris naturalibus, ut mox ostendemus.",Zabarella,1590.0
718640,2190,"asserit ergo se de elementis acturum tanalius liber naturalis, in quo uel de hoc, uel de il quam de materia generationis mistorum;",Zabarella,1590.0
718640,2131,"sequi uidetur ut statim tertio loco agatur de corpore naturali misto in libris de Ge neratione, & interitu, ut mox in aliis libris naturalibus agendum maneat ordinatim de speciebus misti.",Zabarella,1590.0
718640,2132,"Adde quod necessarium omnino fuit de misto late accepto agere in aliquo libro naturali, idque manifestum est in nullo alio fieri.",Zabarella,1590.0
718640,2316,nisi quatenus dicere etiam possumus quemlibet librum naturalem esse C 3 14 t Y4 2 * Multorum error.,Zabarella,1590.0
718640,2323,"sic imperfecta est cobere propriam figuram, sed apta esse figuram reci gnitio corporis naturalis communis & confupere ab alio, tandemque de motibus naturalibus E se sumpti in libris Physicae auscultationis, nisi qui eis competunt ut sunt grauia, & leuia, quae alii sequantur libri naturales, in quibus singuomnia ad perfectam elementorum cognitionem lae species Physici corporis declarentur.",Zabarella,1590.0
718640,1002,"Notare autem possumus Aristotelem, & Auerroem de subiecto naturalis scientiae loquentes appel latione corporis usos esse in libris naturalibus in Metaphysicis uero appellatione substantiae & entis, hae nanque uoces pertinent proprie ad Metaphysicum;",Zabarella,1590.0
718640,2429,"sic imperfecta est cotur, & de figuris, docetque elementa nullam habere propriam figuram, sed apta esse figuram reci gnitio corporis naturalis communis & confuse sumpti in libris Physicae auscultationis, nisi pere ab alio, tandemque de motibus naturalibus, E alii sequantur libri naturales, in quibus singuqui eis competunt ut sunt grauia, & leuia, quae lae species Physici corporis declarentur.",Zabarella,1590.0
718640,3974,quum id in aliis quoque libris naturalibus hanc igitur utranque nos considerare oportet.,Zabarella,1590.0
718640,2058,de Ce tur in quolibet libro naturali quum primum inneratione:,Zabarella,1590.0
718640,786,"Notare autem possumus Aristotelem, & Auerroem de subiecto naturalis scientiae loquentes appel latione corporis usos esse in libris naturalibus in Metaphysicis uero appellatione substantiae & entis, hae nanque uoces pertinent proprie ac Metaphysicum;",Zabarella,1590.0
718640,893,"Notare autem possumus Aristotelem, & Auerroem de subiecto naturalis scientiae loquentes appel latione corporis usos esse in libris naturalibus in Metaphysicis uero appellatione substantiae, & entis, hae nanque uoces pertinent proprie ad Metaphysicum;",Zabarella,1590.0
718640,2826,"habet effectricem causam, calorem coelestem, quae in his libris considerantur, & ex quibus declaratur eius generatio, sicuti in aliis libris naturalibus declarantur ab Aristotele aliarum rerum naturalium generationes, & generatim, & singillatim:",Zabarella,1590.0
718640,2638,"sic imperfecta est cotur, & de figuris, docetque elementa nullam hagnitio corporis naturalis communis & confubere propriam figuram, sed apta esse figuram reci se sumpti in libris Physicae auscultationis, nisi pere ab alio, tandemque de motibus naturalibus, alii sequantur libri naturales, in quibus singuqui eis competunt ut sunt grauia, & leuia, quae lae species Physici corporis declarentur.",Zabarella,1590.0
718640,2945,"ubi ait, dum restat, quodnam habeat subiectum, quae se de similaribus dixisse, & proponit dicendum in sit ratio inscriptionis, & quis sit eius locus ina sequentibus libris de dissimilaribus, quae sunt ter libros naturales.",Zabarella,1590.0
718640,2884,"quod autem siies, qui mox sequetur, libri naturales, qui sunt mul appelletur pluuia, id non fit ob aliquam quam plurimi, quorum omnium continuata substantiae uarietatem, siquidem nullum discri debuit esse dispositio, neque hac imperfectorum men norunt homines pluuie, & aliarum aquatractatione interrumpi.",Zabarella,1590.0
718640,35274,"l naturalia omnia ex materia & forma conordo Aristotelis in libris naturalibus moueri ab interno stare 47. 4 254. 4 uibus principio actiuo in aliquibus necessarius, in ali 294.c naturalia quae sint 86.",Zabarella,1590.0
718640,2532,"sic imperfecta est cognitio corporis naturalis communis & confuse sumpti in libris Physicae auscultationis, nisi alii sequantur libri naturales, in quibus singulae species Physici corporis declarentur.",Zabarella,1590.0
718640,3100,"Confirtio primi Meteorologicorum, numerans ordimant testimonia Aristotelis in calce primi canatim omnes libros naturales, inter eos locat pitis primi Meteorologicorum, ubi postquam librum de mineris;",Zabarella,1590.0
718640,3694,"nisi tractationem de propriis singulorum naturalium corporum formis habendam in reliquis libris naturalibus, quum enim in eo primo libro formam communiter tantum acceptam considerasset, ibi soluere uolens tacitam questionem, inquit de prima omnium formarum siue una sit, siue plures, ad philosophum naturalem loqui non pertinere, sed de formis solis naturalibus, de quibus quum communiter egisset in eo primo libro, restabat de singulis separatim dicendum in reliquis hu B C E G Constit.",Zabarella,1590.0
718640,11085,"Haec tamen sententia patria fungor, certos Aristotelis libros naturanon possunt accipienda esse non uidetur, neque credendum, ses quotannis interpretandi, prolixis disputaesse causa id uoluisse Porphyrium:",Zabarella,1590.0
718640,11070,"ob id, quum philosophi de eadem controuersantur, ita ut ad indiuidui constitutionem, quam nostri indiui hunc usque diem sub iudicelis esse uideatur, nec duationem uocant, a solo Metaphysico declaparuum operae pretium facturus sit, quisquis eam randam esse animaduerterem, eam prosus misdiremerit, & huiusce rei ueritatem omni sublasam facere decreueram, ne libris naturalibus li ta difficultate patefecerit:",Zabarella,1590.0
718640,4078,"ergo nullum 4 tudine, & breuitate uitae, & in libro de uita, & horum est subiectum in aliquo libro naturali, marte;",Zabarella,1590.0
718640,3992,"hac eadem ratione dicendii libri de Anima a cunctis aliis libris naturalibus, O d 4.",Zabarella,1590.0
767742,476,"Hinc specula, quae ex ea semicirculi parte parantur, quae supra exagonum est, ultra speculi fundum incensionis punctum habent, ut libro naturalis Magiae demonstrauimus.",Della Porta,1593.0
902428,347,Apotelesmaticis libris naturales limites minime excedens abunde disserit.,Magini,1598.0
718638,294,"Tales erant apud Persas Magi (ait Philo in libro, Quod omnis probus sit liber naturae scrutatores, prae ueritatis cognoscendae studio, qui per otium diuinas uirtutes contemplantur clarius, & alios iisdem initiant mysteriis.",Pereira,1612.0
902200,16538,"Ita per haec horrida luminarium pathe laboresque, initio ascensus facto, tandem peruenimus ad sublimissima, Deum creatorem cognoscentes ex libro naturae, operibusque manuum eius.",Kepler,1618.0
676068,24781,"eles quasi sui immemor decernens in secundo de ortu animatum, ubi maturius quam in co listoriatum libris naturae opera examinauit, nec in igne ipso nec in ignis ullis, siue humidis, siue siccis, animal quodpiam gignis non satis obstari nam etiamsi loco allegato dixerit Aristoteles, Iguis sumat non generat, procul dubio pyraustarum, ac sui non est imme sit ca mor eas alibi oriri in igne docentis;",Liceti,1618.0
718447,200,"puta liber naturae, & liber Scripturae.",Alsted,1625.0
718447,210,Nam experientia pertinet ad librum naturae.,Alsted,1625.0
718447,2409,"Persequamur itaque has decem partes, duce Scriptura sacra, in qua liber naturae satis accurate est propositus & expositus.",Alsted,1625.0
718447,6534,"Sedulo itaque demus operam, ut Deum recte cognoscamus, idque ex libro naturae & scripturae, ex lege & euangelio, ex U. & N. T. ex Bibliis paruis & magnis: 30 ut, inquam, cognoscamus ipsius tum essentiam unam, spiritualem, aeternam & omnipotentem, in qua uere & realiter distinctae sunt tres personae:",Alsted,1625.0
770048,11279,"Petti Titi Synopsis libri naturae e circulo uniuersitatis rerum producta, & ad celebratioris sectae philosophorum methodos per alphabetum generale, & iusta inde uolumina conformata Marpur. ap. Rod.",Draud,1625.0
770048,14944,Picolominei octaui libri naturalium auscult.,Draud,1625.0
770049,74827,"Introductio in uitalem philosophiam, cui cohaeret omnium morborum astralium & materialium, seu morborum omnium, elementatorum & hereditariorum ex libro naturae, codice philosophicae & medicae ueritatis explicatio atque curatio, Francof.",Draud,1625.0
770049,41282,"Marci Beumleri disputatio, de libro naturae, ex Psalm. 19.",Draud,1625.0
770049,5536,Riuandri Lupus excoriatus complectitur hic liber naturas & proprietates luporum Caluinistarum & ouium.,Draud,1625.0
845317,10937,"Nec discrepat admodum ab hac opinione Plinius, qui libro naturalis historiae xui.",Hondius,1626.0
845317,7291,Liuius libro ab U. C. 11 Plinius libro naturalis Histor.,Hondius,1626.0
631363,22040,"Periarchon, id est, de principiis utriusque Philosophiae, in quo praeclarissima quaeque, & digna lectu quae Galenus in demonstratiuis sermonibus, & Aristoteles in libris naturalium disciplinarum, & Timaeus Locrus, & Plato in libris de uniuerso scripserunt, breuiter, clareque & placido stylo pertractantur atque declarantur sententiae.",Linden,1637.0
631363,4493,"seu Morborum elementatorum & haereditariorum ex libro naturae, codice philosophicae & medice ueritatis, additis ueterum placitis, Hippocratis, Galeni, Celsi, aliorum, Explicatio atque curatio.",Linden,1637.0
607721,2883,& ut obseruatum est a Plinio libro naturalis historiae 10. cap. 4.,Rapin,1665.0
732630,24636,"Quidni literae reales, naturales, digito Omnipotentis schorae exercituum productae, in libro naturali caelesti, nostram quoque anininrationalem, mediante corpore humano, cui arctissime ac intime conjuncta afficere, concitare ac uarias cogitationes & affectus efficere possit, nisi lipites, ac cum Stoicis omnibus affectibus castrati esse uelimus (ut cum Lactansi loquar) Cometas uero utpote sidera caelestia, seu stellas degenerantes, lumen rehentes, non amplius emittentes, expandentes, sed maculis condensatas ac henebratas, quasi nigrescentes, nec non ad terram propius accedentes (deplentes) signa esse caelestia, expressis uerbis sacer codex testatur Gen. 1.",Lubieniecki,1668.0
732630,23135,"Nec solus Seneca in doctissimo suo de Cometis Commentaria, quo libris natural.",Lubieniecki,1668.0
737709,4688,"uamembranaceum, compressum, rotundum, monstrante errorietatem floris colorum non nego, sed specie diuersas ipsas umrem C. Bauhini libro naturae, bellas esse contendo;",Morison,1672.0
737709,4756,"Chaerophyllum & inyrrhida ualde transire saltando conantur, exemplo fortissimarum, sed perpaucognatas, & affines esse umbellas ex libro naturae hausimus, eo cae intentum acquirunt, ast in fossa, locisque multis aggeribus nomine praecipue quod sint ambae rostratae:",Morison,1672.0
737709,4630,"Quam apposite huc cinationibus C. Bauhini, aliorumque authorum de seselion disporeuocantur, intuentibus & mecum examinantibus librum naturae sitione, & denominatione, cap.",Morison,1672.0
737709,4478,"Ex libro naturae a seminibus militant omnes tes omnes sequuri sunt, nullarenus perpensa nota essentiali hae umbellae sub eodem signo huic generi cenueniente, partim quod non neuerant, partim Ibidem pl. ii.",Morison,1672.0
737709,4231,"& si quae aliae hujus farinae species praeter illic genere intermedio a nobis exhibitam, & ex libro naturae, non a nobis dictas, & notatas detegantur, huc reuocentur.",Morison,1672.0
737709,4307,"Utur sit, non est dautis, breuibus, leuiter hirsutis, & plurifariam diuisis, speciem cus argumentando ex libro naturae, cum sit semine rostrato constituentibus distinctam a crithmo marino spinoso, cujus fomyrrhidis;",Morison,1672.0
737709,4151,"Quin & ex aliis transcribentibus exhibetur hoc pyrethrum umbelliferum, libro naturae facile reducitur (ut dictum) ad alterurrum praeuerum, ut nec sibi satis constare uideantur in descriptionibus dictorum generum, praecipue autem ad ejus, cujus ferre obsersuis cum quoad diuersa folia, tum diuersiformia semina.",Morison,1672.0
737709,4184,"Cognoscantur perfecte genera planumbellas, & consequenter perfoliatae species collocatur, cum tarum, & species facile discernuntur easdem distinguendo a raex libro naturae, sit perfecta Sedi species, ut apparet ex descridice, caule, foliis, odore, sapore, & colore, &c. Nota denique ptione Joh.",Morison,1672.0
737709,4479,"Cauculis aruensis echinata magno flore, C. B. P. quod supina negligentia sopiti ulterius librum naturae indaechinophora puknthkarpos an Gingidium Diosc.",Morison,1672.0
737709,3843,"Quin & uirio uertendum ex libro naturae myrrhis dicitur tuberosa, nodosa, coniophylest Casp.",Morison,1672.0
737709,3840,"rostrato & striato, ad myrrhidum classem semine quilibet potuerit ex libro naturae edoctus concludere pertinet, non ad cicurae ordinem, semine striato majore breui esse Thapsiae speciem cum Clusio, quem & ipse Lobelius cirat, sed praeditae;",Morison,1672.0
737709,3784,"Nobis uidetur Lobe& aliis seseli dicuntur, cum ex libro naturae non sint semine lius illic exhibuisse, seu appinxisse semina caucalidis majoris striato, sed semina producant membranacea, compres.",Morison,1672.0
737709,3688,"Ex dictis tanici curiosi librum ex quo ega haec hausi, (id est librum naconcludimus C. Bauhinum inaduertenter aut saltem non satis diturae, ut saepe a nobis dictum) & clarius luce meridiana proligenter euoluisse librum naturae, etiamsi authorum libros satis acspicient me non sine summo jure incuriam & supinam neaurate perlustrauerit, atque omnium stirpium synonyma in pina pligentiam Botanicorum ante me scribentium, non solum in cem collegerit, opus certe dignissimum tanto uiro, tot tanhoc loco, sed & passim in hisce meis obseruationibus in tisque laboribus exantlaris.",Morison,1672.0
737709,3687,"Intueantur (quotquot sunt) Boperpendentium librum naturae, judicium penes esto.",Morison,1672.0
737709,4627,"& num omnes alias umbellas ex libro naturae ad proprias suas, caucalis Hispanica a caucalidum numero pariter separatur & genuinas classes reduxi, natura mihi monstrante uiam, & propter rationes supra dictas in propriis capitibus de seseli semina inter se similia producente:",Morison,1672.0
737709,4495,"bueritis ad manum, & ex libro naturae collato cum errore & 197.",Morison,1672.0
737709,4032,"cum propinquiochartis suis inserentes, res ipsas ex libro naturae haurire, easue res a propinquioribus seminibus essent digerendae, & consequenseria indagine uenari, hucusque ipsis animum nondum subiit;",Morison,1672.0
737709,4112,"ex libro naturae edoctus nominabo Chaniaedrin Philippinarum insularum, Clus.",Morison,1672.0
737709,1877,"rectius uero librum naturae & finem ultimum consideranti subiit animum Jacobo Plateau propter semen cartilagineum, gemellum, rotundum, ad tordylii genus referre.",Morison,1672.0
737709,1911,"Cum intuenti librum naturae Tordylii omnes omnino notas ei quadrare manifestum sit, potiore jure Tordylium nobiscum nuncupabitur.",Morison,1672.0
737709,2128,"Male daucus Creticus semine hirsuto Johanni Bauhino, & aliis authoribus dicitur, secundum doctrinam nostram ex libro naturae desumptam.",Morison,1672.0
737709,2942,"Cum ex libro naturae manifestum sit caucalidum omnium semina esse aculeata, seu echinata, hujus autem semen membranaceum, compressum, rotundum, seu orbiculatum, justiore titulo inter congeneres pro Tordylii specie nobiscum habebitur, & cum Jacobo Plateau, qui ejus semen ad Carolum Clusium misit, atque Tordylii nomine insigniuit. 10 Ayrrhis perennis alba minor, foliis hirsutis, semine aureo.",Morison,1672.0
737709,3191,"Inter umbellas improprie dictas reperiuntur ualerianae & Thalictri quaedam species repentes. 4 73 Tllmcmnitiones Ctaotn Etoiina Aliorumque Authorum Condita hac nostra noua, & inaudita umbellarum doctrina, ex libro naturae obseruata, in qua pleraeque umbellae, quae a Casparo Baubino, aliisque authoribus confuse tractantur, restitutae per genera & species, secundum tabulas cognationis, & affinitatis dispositae exhibentur;",Morison,1672.0
737709,4007,"Apium uerum & genuinum secundum copiose prouenientem offendimus, alibique in peregrinationibus doctrinam nostram nouam in tractatu superiori propositam, & nostris per Galliam, sub auspiciis Serenissimi Regii Ducis Auex libro naturae depromptam, est semine striato minore, subrelianensis uidimus, nominatim intra septa Regiae Chambort, rotundo, sed hae quatuor apii species supra citatae & sic nocujus semen utrobique collegimus in monte praedicto quinis abminatae a Casp.",Morison,1672.0
737709,3237,"Cumque igitur haec libanotis, authoribus sic libus, ad congeneres amandauimus, ex libro naturae edocti, non obstante dentminatione atque dispositione authorum sub libadicta, at nobis siler aquilegiae foliis, omnimodam habeat conformitatem cum silere montano majore in seminibus, cum silere notidis nomine.",Morison,1672.0
737709,1604,uerum ex libro naturae nos hausimus aliqualem illam conformitatem in facultatibus a seminum & aliarum partium similitudine.,Morison,1672.0
737709,4771,"Ex libro naturae Chaerophyllum est umbessa, foliis plurifariam diuisis, & semine num compositione, & structura, & tolletur lapsus C. Bauhini errantis, aliorumque ante ipsum scribentium, aut post ipsum tranrostrato songo, quasi laeui donato, secundum doctrinam a nobis scribentium, atque in ingentia uolumina colligentium, qui omnes supra traditam, ergo Perchepier Anglorum chaerephyllo nihil similis, porius quam nonnihil similis, ut uult Casp.",Morison,1672.0
737709,49,"Hac enim methodo ex libro naturae instructi Botanicae rei studiosi, imposterum perspicue clare & methodice addiscere possunt plantas distincte digestas per genera suprema, media, & species infimas, descendendo usque ad singularum specierum uarietates;",Morison,1672.0
737709,26,"Prodeat interim primo sub uestris auspiciis Umbellarum doctrina jam restituta, & ab infinitis erroribus & grauibus hallucinationibus (quibus hucusque scatebat) purgata, & ad nouem genera summa redacta, a diuersa forma & figura seminum sic a nobis constituta, & composita, ac ex libro naturae obseruata, cum intermediis suis distributionibus a foliorum diuersa etiam facie notatis & oblatis, secundum regulam a Natura ipsa praescriptam, nec hucusque a quouis Botanico ante nos detectam.",Morison,1672.0
737709,37,"nos animo ratum & statutum habemus, ea in medium proferre, quae longa experientia, & diutina inspectione, atque debito examine ex libro naturae didicimus;",Morison,1672.0
737709,3300,"Cum ex ipsius libro naturae petitis, cognoscibiles.",Morison,1672.0
737709,3257,"s uima ad secunmen nonnihil accedens ex I. Bauhino, ex libro naturae addum caput nostrum, non obstante (inquam) lachryma thurigenus septimum hujus tractatus praecedentis, releganda est, & fera, quae emanat ex radicibus harum omnium, quandoquidem inter congeneres illic collocanda.",Morison,1672.0
737709,4773,"nedum generum horum duorum, umbellarum rostratarum nonon est umbella, ergo longe a cerefolii classe arcenda est haec tam essentialem cognouere, fortasse quia nec in hac sectione, nec in aliis librum naturae inspexere, sed libros, seu uolumina planta, sicut alibi in Praelud.",Morison,1672.0
737709,4760,"libros authoa natura jacto, anthriscus Plinii non est cum cerefolio collocanrum euoluerunt, sed librum naturae neglectui habuerunt, sic cum dus, cum ex Dalechampii descriptione in Hist.",Morison,1672.0
737709,6434,"Nullus est uel mediocriter in Botanicis uersatus, qui haec nostra scripta legendo non concludat nos rationi & experientiae innixos, melius ex libro naturae hic inter congeneres collocasse, atque cum Tabernaemontano apposite saris imperato riam nigram denominasse.",Morison,1672.0
737709,575,"Habeat facultates alterutrius ueratri, seu Hellebori, & ad omnia efficacius, neutiquam tamen accedit ueratro saltem quoad partes principales, flores scilicet & semina (ut patet ex libro naturae) quae omnino accedunt umbellae osteritium dictae Trago.",Morison,1672.0
598518,863,"haec non omnino sibi parallela sunt, & hinc inde breues appendiculas filamentosas promunt, quibus inuicem colligata, rete efformant parum a libri natura distans, cujus potiores areae & tota fibrarum compages exsudante osseo succo repletur, & tumet:",Malpighi,1675.0
695675,77,"Nam mundum & naturae opera contemplaturi in bibliothecas nos abdimus, obscuro musaeo nos includimus, librum naturae patentissimum omniumque populorum oculis expositum non inspectamus, sensum uidendi, quem Aristoteles sensum inuentionis appositissime uocauit, praespeculatum non emittimus, magistram rerum fidissimam experientiam in consilium non aduocamus, Opticam seu Perspectiuam scientiam, quae Philosophiae naturali plurimum confert lucis, neglectim in scholis habemus.",Fechner,1675.0
798543,9754,"Uaria continet ille liber naturalia, moralia, historica;",Morhof,1688.0
1526071,5548,"Saepe, ait, ea illustrat, quae sunt in Scripturis mysteria ac fide recipienda, comportatis in hunc finem omnibus iis, quae ex libro naturae, literis humanioribus, historiarum monumentis, disciplinis philologicis & philoso phicis possunt haberi:",Leibniz,1689.0
668491,3008,"De morbo enim aliquo tractaturi libros, & phantasiam propriam consulebant, neglecta prorsus experientia, & libro naturae:",Baglivi,1696.0
